

Version:	3.12
CmdLine:	C:\Users\Adrian\eclipse-workspace\Soosifikator_Ver3\Soosifikator1.4.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Adrian\eclipse-workspace\Soosifikator_Ver3\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12.0.1
Check launcher:	C:\Program Files\Java\jdk-12.0.1\bin\javaw.exe (OK)
Match:		1.012.000_001
Check:		SOFTWARE\JavaSoft\JDK\12.0.2
Check launcher:	C:\Program Files\Java\jdk-12.0.2\bin\javaw.exe (OK)
Match:		1.012.000_002
Runtime used:	1.012.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Adrian\eclipse-workspace\Soosifikator_Ver3\Soosifikator1.4.exe"
Args length:	78/32768 chars
Exit code:	0
